**标题金句：** 企业号做不动，先定位再发文

**P1（封面）**  
👩 "我每天发好几条，企业号还是0咨询，我真要崩了…"  
🕶️ "先别怀疑自己，很多号不是不努力，是方向从第一步就歪了。"

**P2（问题暴露）**  
👩 "我发的全是产品、价格、活动，为啥没人看？"  
🕶️ "因为你主页像一面广告墙，用户一进来就想划走。"  
🕶️ "小红书用户先看‘有用有感’，不是先看‘快来下单’。"

**P3（诊断）**  
👩 "那我到底错在哪？"  
🕶️ "第一，目的不清：既想立刻变现又想做曝光，内容会打架。"  
🕶️ "第二，选题和排版不符合小红书调性，看着就像硬广。"

**P4（核心）**  
👩 "那我该怎么重做？"  
🕶️ "先做商业定位，再动手发内容：你是做品牌宣传、引流获客，还是老板IP？"  
🕶️ "定位就像导航，没导航，油门踩到底也可能越开越偏。"

**P5（竞品分析）**  
👩 "定位有了，内容从哪来？"  
🕶️ "找20个对标账号，拆他们爆文：标题怎么写、开头怎么钩、结构怎么走。"  
🕶️ "记住是抄方法，不是抄原文，把公式换成你的行业表达。"

**P6（选题库）**  
👩 "我最怕的就是没选题，发两天就词穷。"  
🕶️ "搭建爆款选题库，把高互动内容按痛点分类存起来。"  
🕶️ "别怕重复，小红书爆款本来就常常是‘同题不同讲’，这就是捷径。"

**P7（集合式清单）**  
👩 "我一直发单个产品笔记，效果一般…"  
🕶️ "单品像单点输出，容易扑；集合式清单更容易爆。"  
🕶️ "比如《老板必备5个提效工具》《新手避坑7件套》，更容易被收藏转发。"

**P8（数据复盘+引流）**  
👩 "发完是不是就听天由命了？"  
🕶️ "不，周周复盘：点赞、收藏、转发、增粉，哪个内容能复制就放大。"  
🕶️ "想要我那套企业号复盘表和选题模板，直接看@捻墨运营笔记。"
